Company,Store,City,Genre,Customer_Age_Group,Units_Sold_Weekly,Price_Per_Book,Weekly_Revenue,Weekly_Profit,Yearly_Profit
Penguin Random House,Waterstones,London,Science Fiction,18-25,152,17.56,2668.89,631.69,32848.01
Penguin Random House,Waterstones,London,Science Fiction,26-40,121,15.18,1837.25,424.78,22088.54
Penguin Random House,Waterstones,London,Science Fiction,41-60,264,8.7,2296.01,856.95,44561.47
Penguin Random House,Waterstones,London,Science Fiction,60+,149,9.71,1447.45,477.91,24851.55
Penguin Random House,Waterstones,London,Fantasy,18-25,358,19.64,7030.73,2576.68,133987.51
Penguin Random House,Waterstones,London,Fantasy,26-40,343,8.01,2747.21,1094.6,56919.35
Penguin Random House,Waterstones,London,Fantasy,41-60,210,11.65,2446.69,746.12,38798.31
Penguin Random House,Waterstones,London,Fantasy,60+,285,8.28,2358.87,719.35,37406.21
Penguin Random House,Waterstones,London,Horror,18-25,219,8.56,1874.64,740.02,38480.79
Penguin Random House,Waterstones,London,Horror,26-40,320,13.47,4311.31,1539.29,80043.03
Penguin Random House,Waterstones,London,Horror,41-60,100,12.59,1258.95,499.36,25966.69
Penguin Random House,Waterstones,London,Horror,60+,180,18.32,3297.47,1108.15,57623.96
Penguin Random House,Waterstones,Manchester,Science Fiction,18-25,378,8.78,3319.07,1293.7,67272.35
Penguin Random House,Waterstones,Manchester,Science Fiction,26-40,365,14.76,5387.2,1492.7,77620.6
Penguin Random House,Waterstones,Manchester,Science Fiction,41-60,395,9.17,3622.97,1220.38,63459.95
Penguin Random House,Waterstones,Manchester,Science Fiction,60+,416,16.2,6738.85,2169.91,112835.1
Penguin Random House,Waterstones,Manchester,Fantasy,18-25,313,8.41,2633.16,1005.51,52286.54
Penguin Random House,Waterstones,Manchester,Fantasy,26-40,469,10.19,4777.62,1677.29,87219.16
Penguin Random House,Waterstones,Manchester,Fantasy,41-60,439,10.5,4607.44,1444.62,75120.03
Penguin Random House,Waterstones,Manchester,Fantasy,60+,240,18.11,4345.78,1260.06,65523.25
Penguin Random House,Waterstones,Manchester,Horror,18-25,251,18.74,4703.22,1503.06,78158.86
Penguin Random House,Waterstones,Manchester,Horror,26-40,353,11.92,4207.23,1321.44,68715.02
Penguin Random House,Waterstones,Manchester,Horror,41-60,301,8.54,2571.36,681.58,35442.19
Penguin Random House,Waterstones,Manchester,Horror,60+,257,16.97,4360.74,1342.84,69827.57
Penguin Random House,Waterstones,Birmingham,Science Fiction,18-25,329,12.28,4040.46,1035.11,53825.9
Penguin Random House,Waterstones,Birmingham,Science Fiction,26-40,429,11.31,4852.84,1258.12,65422.37
Penguin Random House,Waterstones,Birmingham,Science Fiction,41-60,350,8.89,3113.11,1237.08,64328.19
Penguin Random House,Waterstones,Birmingham,Science Fiction,60+,393,12.74,5006.26,1295.11,67345.61
Penguin Random House,Waterstones,Birmingham,Fantasy,18-25,112,17.79,1991.98,680.01,35360.27
Penguin Random House,Waterstones,Birmingham,Fantasy,26-40,212,17.48,3706.21,1190.4,61901.0
Penguin Random House,Waterstones,Birmingham,Fantasy,41-60,280,15.81,4427.62,1695.74,88178.6
